file,has_hidden_void,void_num,center_mass,bounds
5868576_2_0_void.stl,YES,2,"[23.498, 8.354, 7.376]","[[23.492, 8.343, 7.374], [23.505, 8.364, 7.378]]"
5758968_1_3_void.stl,YES,1,"[-16.038, 3.695, 3.107]","[[-16.038, 3.694, 3.107], [-16.037, 3.696, 3.108]]"
5765487_4_0_void.stl,YES,1,"[28.941, 15.397, 30.638]","[[28.94, 15.396, 30.637], [28.942, 15.398, 30.638]]"
5765487_4_0_void.stl,YES,2,"[21.141, 15.856, 35.892]","[[21.122, 15.818, 35.854], [21.159, 15.894, 35.93]]"
5765487_4_0_void.stl,YES,3,"[17.682, 14.029, 3.999]","[[17.344, 13.825, 3.728], [18.02, 14.233, 4.269]]"
5758968_1_2_void.stl,YES,1,"[23.901, 9.747, 0.304]","[[23.843, 9.719, 0.287], [23.958, 9.776, 0.322]]"
5773521_3_1_void.stl,NO,,,
5773521_3_0_void.stl,NO,,,
5761618_1_0_void.stl,NO,,,
5761618_1_1_void.stl,NO,,,
5882023_1_1_void.stl,NO,,,
5882023_1_0_void.stl,YES,1,"[56.266, 0.33, 1.844]","[[56.262, 0.327, 1.844], [56.27, 0.332, 1.845]]"
5831426_1_0_void.stl,NO,,,
5831426_1_1_void.stl,NO,,,
5799425_4_1_void.stl,NO,,,
5857991_1_0_void.stl,NO,,,
5799425_4_0_void.stl,YES,1,"[-0.205, 1.438, 1.094]","[[-0.226, 1.137, 1.054], [-0.185, 1.739, 1.133]]"
5799425_4_0_void.stl,YES,2,"[0.199, 2.647, 0.956]","[[0.159, 0.803, 0.772], [0.24, 4.49, 1.139]]"
5857991_1_1_void.stl,NO,,,
5803922_1_3_void.stl,YES,1,"[1.473, -5.307, 2.066]","[[1.473, -5.307, 2.065], [1.473, -5.306, 2.066]]"
5803922_1_3_void.stl,YES,2,"[-14.34, 4.65, 22.352]","[[-14.341, 4.649, 22.352], [-14.34, 4.65, 22.353]]"
5803922_1_2_void.stl,NO,,,
5921592_1_0_void.stl,NO,,,
5921592_1_1_void.stl,YES,1,"[-2.861, 8.862, 1.29]","[[-2.863, 8.86, 1.29], [-2.858, 8.864, 1.291]]"
5921592_1_1_void.stl,YES,2,"[-2.228, -8.791, 1.598]","[[-2.253, -8.82, 1.591], [-2.204, -8.761, 1.604]]"
5765652_2_0_void.stl,YES,1,"[-0.0, 10.0, 10.0]","[[-9.2, 0.8, 0.8], [9.2, 19.2, 19.2]]"
5434965_1_3_void.stl,YES,1,"[-9.959, 7.598, 6.697]","[[-9.992, 7.56, 6.682], [-9.925, 7.635, 6.712]]"
5765652_2_1_void.stl,YES,1,"[0.0, 10.0, 10.0]","[[-9.2, 0.8, 0.8], [9.2, 19.2, 19.2]]"
5765652_2_1_void.stl,YES,2,"[-4.508, 18.593, 1.197]","[[-4.509, 18.593, 1.196], [-4.507, 18.594, 1.197]]"
5765652_2_1_void.stl,YES,3,"[-2.235, 0.43, 17.092]","[[-2.278, 0.411, 17.033], [-2.192, 0.45, 17.15]]"
5765652_2_1_void.stl,YES,4,"[9.95, 4.164, 5.716]","[[9.95, 4.164, 5.716], [9.951, 4.164, 5.716]]"
5434965_1_2_void.stl,YES,1,"[-7.788, 3.257, 10.209]","[[-8.464, 1.748, 9.844], [-7.111, 4.767, 10.574]]"
5434965_1_2_void.stl,YES,2,"[-6.296, -8.389, 3.152]","[[-8.823, -9.744, 2.389], [-3.769, -7.034, 3.916]]"
5434965_1_2_void.stl,YES,3,"[13.057, -0.276, 0.664]","[[13.049, -0.288, 0.661], [13.066, -0.263, 0.666]]"
5434965_1_2_void.stl,YES,4,"[7.233, 1.166, 8.2]","[[6.941, 0.819, 8.071], [7.525, 1.513, 8.33]]"
5796265_1_0_void.stl,YES,1,"[-17.241, 67.363, 0.103]","[[-17.346, 67.337, 0.091], [-17.135, 67.388, 0.115]]"
5805749_3_1_void.stl,YES,1,"[32.671, 1.393, 4.856]","[[32.648, 1.39, 4.852], [32.694, 1.396, 4.861]]"
5805749_3_0_void.stl,YES,1,"[5.502, 4.776, 1.398]","[[5.48, 4.771, 1.394], [5.524, 4.78, 1.401]]"
5821387_1_0_void.stl,YES,1,"[-1.595, -49.941, 0.475]","[[-1.7, -50.037, 0.468], [-1.489, -49.846, 0.482]]"
5821387_1_0_void.stl,YES,2,"[-21.167, 32.412, 0.32]","[[-21.167, 32.412, 0.32], [-21.167, 32.412, 0.32]]"
5803369_11_2_void.stl,NO,,,
5821387_1_1_void.stl,NO,,,
5803369_11_3_void.stl,NO,,,
5709416_3_0_void.stl,YES,1,"[16.853, 0.552, 52.92]","[[16.853, 0.552, 52.92], [16.854, 0.552, 52.921]]"
5840852_5_2_void.stl,NO,,,
5731853_1_0_void.stl,NO,,,
5780726_1_2_void.stl,NO,,,
5921362_1_3_void.stl,YES,1,"[5.414, -9.543, 3.654]","[[5.411, -9.547, 3.653], [5.417, -9.539, 3.654]]"
5921362_1_3_void.stl,YES,2,"[9.889, 4.763, 3.228]","[[9.889, 4.763, 3.228], [9.889, 4.763, 3.228]]"
5921362_1_2_void.stl,NO,,,
5840852_9_0_void.stl,YES,1,"[-11.315, -16.533, 29.23]","[[-15.772, -21.589, 25.988], [-6.859, -11.476, 32.473]]"
5840852_9_0_void.stl,YES,2,"[-18.068, -14.239, 16.39]","[[-19.347, -15.435, 15.395], [-16.789, -13.042, 17.385]]"
5840852_9_0_void.stl,YES,3,"[-1.728, -2.902, 10.517]","[[-3.697, -4.06, 9.514], [0.242, -1.743, 11.521]]"
5840852_9_0_void.stl,YES,4,"[-2.443, 7.245, 6.057]","[[-2.581, 7.111, 6.011], [-2.305, 7.379, 6.103]]"
5840852_9_0_void.stl,YES,5,"[-10.609, -9.689, 20.049]","[[-10.858, -10.015, 19.76], [-10.359, -9.364, 20.337]]"
5840852_9_1_void.stl,YES,1,"[6.808, -19.031, 10.965]","[[5.757, -20.084, 10.028], [7.859, -17.977, 11.902]]"
5840852_9_1_void.stl,YES,2,"[12.376, 14.025, 2.334]","[[11.057, 12.536, 1.06], [13.695, 15.514, 3.609]]"
5840852_9_1_void.stl,YES,3,"[-17.028, 1.619, 2.258]","[[-18.016, 0.996, 1.332], [-16.041, 2.242, 3.184]]"
5873277_1_0_void.stl,NO,,,
5840784_3_0_void.stl,YES,1,"[10.351, 9.987, 79.268]","[[10.329, 9.984, 79.251], [10.373, 9.99, 79.284]]"
5840784_3_1_void.stl,YES,1,"[66.033, 22.355, 119.995]","[[64.649, 21.889, 118.751], [67.417, 22.821, 121.24]]"
5840784_3_1_void.stl,YES,2,"[148.215, 14.289, 42.264]","[[148.083, 14.266, 42.117], [148.347, 14.313, 42.412]]"
5840784_3_1_void.stl,YES,3,"[18.247, 11.969, 74.455]","[[6.443, 11.158, 68.019], [30.051, 12.78, 80.891]]"
5840784_3_1_void.stl,YES,4,"[118.733, 10.131, 116.278]","[[118.732, 10.131, 116.278], [118.734, 10.131, 116.279]]"
5873277_1_1_void.stl,NO,,,
5911816_6_2_void.stl,NO,,,
5830102_1_1_void.stl,YES,1,"[-21.046, 10.813, 37.781]","[[-22.27, 9.868, 37.454], [-19.822, 11.757, 38.107]]"
5837782_1_3_void.stl,YES,1,"[31.068, -47.105, 1.064]","[[31.051, -47.138, 1.06], [31.086, -47.073, 1.067]]"
5837782_1_3_void.stl,YES,2,"[40.281, 42.978, 6.866]","[[40.274, 42.96, 6.864], [40.287, 42.995, 6.868]]"
5837782_1_3_void.stl,YES,3,"[-9.148, 27.722, 1.311]","[[-9.15, 27.719, 1.311], [-9.145, 27.725, 1.311]]"
5837782_1_3_void.stl,YES,4,"[34.326, 39.057, 0.317]","[[34.325, 39.057, 0.317], [34.326, 39.057, 0.317]]"
5830102_1_0_void.stl,YES,1,"[-17.634, 29.752, 44.342]","[[-17.829, 29.583, 44.224], [-17.439, 29.921, 44.46]]"
5830102_1_0_void.stl,YES,2,"[61.609, 26.633, 31.196]","[[61.538, 26.575, 31.157], [61.68, 26.691, 31.236]]"
5830102_1_0_void.stl,YES,3,"[-3.212, -26.656, 41.82]","[[-3.23, -26.678, 41.812], [-3.194, -26.635, 41.828]]"
5830102_1_0_void.stl,YES,4,"[43.067, -21.261, 14.759]","[[43.067, -21.261, 14.759], [43.067, -21.26, 14.759]]"
5831402_1_0_void.stl,YES,1,"[-7.526, 3.145, 14.901]","[[-7.62, 3.074, 14.491], [-7.431, 3.215, 15.311]]"
5831402_1_0_void.stl,YES,2,"[-7.471, -5.054, 1.104]","[[-7.471, -5.054, 1.104], [-7.471, -5.054, 1.105]]"
5831402_1_0_void.stl,YES,3,"[-6.272, -0.58, 0.394]","[[-6.275, -0.583, 0.388], [-6.27, -0.577, 0.4]]"
5831402_1_0_void.stl,YES,4,"[7.687, -3.578, 33.752]","[[7.576, -3.718, 32.86], [7.798, -3.438, 34.644]]"
5837782_1_2_void.stl,NO,,,
5785050_2_2_void.stl,YES,1,"[-11.245, -3.637, 18.705]","[[-11.289, -3.66, 18.675], [-11.2, -3.615, 18.735]]"
5903116_6_1_void.stl,YES,1,"[6.822, 4.074, 0.438]","[[6.031, 3.312, 0.293], [7.613, 4.835, 0.583]]"
5903116_6_0_void.stl,YES,1,"[6.023, 6.75, 2.536]","[[5.56, 6.372, 2.301], [6.486, 7.127, 2.771]]"
5903116_6_0_void.stl,YES,2,"[-2.585, 7.495, 2.707]","[[-2.742, 7.085, 2.605], [-2.427, 7.906, 2.81]]"
5859701_1_1_void.stl,NO,,,
5859701_1_0_void.stl,NO,,,
5849854_2_2_void.stl,NO,,,
5849854_2_3_void.stl,NO,,,
5879302_1_0_void.stl,NO,,,
5826735_1_0_void.stl,NO,,,
5879302_1_1_void.stl,NO,,,
5826735_1_1_void.stl,NO,,,
5856715_4_1_void.stl,NO,,,
5840852_4_0_void.stl,YES,1,"[6.555, 4.984, 6.924]","[[5.403, 3.73, 5.507], [7.708, 6.238, 8.34]]"
5840852_4_0_void.stl,YES,2,"[17.676, -1.951, 12.697]","[[16.051, -3.752, 11.898], [19.301, -0.151, 13.497]]"
5856715_4_0_void.stl,NO,,,
5840852_4_1_void.stl,YES,1,"[15.67, -12.07, 33.122]","[[15.668, -12.072, 33.119], [15.672, -12.068, 33.126]]"
5840852_8_2_void.stl,YES,1,"[-0.73, -15.145, 33.598]","[[-1.339, -15.677, 33.193], [-0.12, -14.613, 34.004]]"
5840852_8_2_void.stl,YES,2,"[18.485, 8.908, 18.223]","[[18.097, 8.37, 17.912], [18.873, 9.445, 18.535]]"
5875428_1_0_void.stl,NO,,,
5795286_1_1_void.stl,YES,1,"[-21.68, 52.158, 15.7]","[[-22.014, 51.921, 15.408], [-21.347, 52.395, 15.992]]"
5815969_2_0_void.stl,NO,,,
5856398_1_2_void.stl,YES,1,"[2.006, -14.722, 3.522]","[[1.362, -19.552, 2.988], [2.649, -9.893, 4.055]]"
5856398_1_2_void.stl,YES,2,"[1.525, 35.782, 12.397]","[[1.427, 34.662, 12.035], [1.624, 36.903, 12.758]]"
5830353_1_2_void.stl,YES,1,"[0.294, -1.481, 0.104]","[[0.289, -1.488, 0.102], [0.3, -1.475, 0.106]]"
5856398_1_3_void.stl,NO,,,
5903545_1_0_void.stl,NO,,,
5821076_2_1_void.stl,YES,1,"[39.882, 48.573, 45.882]","[[39.69, 48.504, 45.648], [40.074, 48.642, 46.116]]"
5821076_2_0_void.stl,YES,1,"[-31.264, 51.758, 69.004]","[[-31.607, 51.618, 68.801], [-30.922, 51.897, 69.208]]"
5821076_2_0_void.stl,YES,2,"[19.53, 43.12, 2.334]","[[19.53, 43.12, 2.334], [19.531, 43.12, 2.334]]"
5803369_10_0_void.stl,NO,,,
5823799_7_0_void.stl,NO,,,
5823799_7_1_void.stl,NO,,,
5826710_1_0_void.stl,NO,,,
5826710_1_1_void.stl,YES,1,"[0.222, 40.342, 5.422]","[[0.105, 40.204, 5.377], [0.339, 40.48, 5.466]]"
5800155_1_1_void.stl,YES,1,"[0.0, 7.463, 9.121]","[[-7.999, -0.537, 2.0], [7.999, 15.457, 16.243]]"
5866985_1_3_void.stl,YES,1,"[-9.156, 13.4, 8.867]","[[-10.91, 10.197, 7.414], [-7.403, 16.602, 10.32]]"
5866985_1_3_void.stl,YES,2,"[5.63, 5.81, 8.197]","[[-0.41, 1.461, 2.68], [11.67, 10.16, 13.713]]"
5866985_1_3_void.stl,YES,3,"[-3.758, 5.898, 8.881]","[[-6.902, 3.571, 5.78], [-0.613, 8.226, 11.981]]"
5911816_3_2_void.stl,YES,1,"[26.449, 3.463, 2.717]","[[26.325, 3.438, 2.681], [26.573, 3.489, 2.754]]"
5866985_1_2_void.stl,YES,1,"[13.865, 5.089, 21.172]","[[12.269, 3.932, 19.826], [15.461, 6.245, 22.517]]"
5866985_1_2_void.stl,YES,2,"[4.5, -11.64, 6.863]","[[1.409, -18.296, 1.715], [7.591, -4.984, 12.011]]"
5885189_9_0_void.stl,NO,,,
5885189_9_1_void.stl,NO,,,
5903116_3_1_void.stl,NO,,,
5903116_3_0_void.stl,NO,,,
5821964_2_0_void.stl,YES,1,"[-6.136, -1.013, 0.64]","[[-6.195, -1.087, 0.614], [-6.077, -0.939, 0.666]]"
5821964_2_0_void.stl,YES,2,"[6.346, 0.655, 4.061]","[[6.337, 0.65, 4.057], [6.355, 0.66, 4.065]]"
5822295_1_3_void.stl,YES,1,"[24.085, -13.503, 8.507]","[[24.084, -13.504, 8.506], [24.086, -13.502, 8.507]]"
5822295_1_3_void.stl,YES,2,"[39.098, -8.452, 7.956]","[[38.959, -8.564, 7.908], [39.236, -8.34, 8.004]]"
5822295_1_3_void.stl,YES,3,"[34.874, -3.611, 3.691]","[[34.037, -5.343, 3.542], [35.711, -1.879, 3.84]]"
5822295_1_2_void.stl,YES,1,"[39.351, -12.665, 9.169]","[[39.351, -12.666, 9.169], [39.351, -12.665, 9.169]]"
5822295_1_2_void.stl,YES,2,"[39.013, -4.579, 6.39]","[[37.863, -7.127, 5.848], [40.164, -2.032, 6.931]]"
5822295_1_2_void.stl,YES,3,"[33.354, 2.503, 3.521]","[[32.263, 0.297, 3.213], [34.445, 4.708, 3.829]]"
5797392_2_0_void.stl,NO,,,
5842650_1_0_void.stl,NO,,,
5797392_2_1_void.stl,YES,1,"[16.07, 13.271, 6.918]","[[16.068, 13.269, 6.916], [16.071, 13.272, 6.92]]"
5797392_2_1_void.stl,YES,2,"[7.753, 5.564, 4.464]","[[7.753, 5.564, 4.463], [7.753, 5.564, 4.464]]"
5829845_1_0_void.stl,NO,,,
5805844_1_0_void.stl,YES,1,"[118.952, 34.395, 0.711]","[[118.757, 34.238, 0.708], [119.146, 34.552, 0.713]]"
5805844_1_0_void.stl,YES,2,"[31.18, 33.806, 0.815]","[[6.682, 24.985, 0.586], [55.677, 42.628, 1.043]]"
5805844_1_0_void.stl,YES,3,"[62.207, 15.648, 1.74]","[[61.958, 15.575, 1.738], [62.455, 15.721, 1.741]]"
5805844_1_0_void.stl,YES,4,"[112.93, 27.153, 0.224]","[[112.929, 27.152, 0.224], [112.93, 27.153, 0.224]]"
5805844_1_0_void.stl,YES,5,"[105.096, 23.242, 1.211]","[[104.4, 22.779, 1.2], [105.792, 23.705, 1.222]]"
5829845_1_1_void.stl,NO,,,
5805844_1_1_void.stl,YES,1,"[142.11, 25.326, 1.139]","[[142.104, 25.324, 1.139], [142.115, 25.328, 1.139]]"
5805844_1_1_void.stl,YES,2,"[165.85, 42.165, 0.409]","[[165.786, 42.154, 0.409], [165.915, 42.175, 0.41]]"
5805844_1_1_void.stl,YES,3,"[123.897, 1.575, 0.83]","[[123.1, 1.137, 0.82], [124.694, 2.013, 0.84]]"
5758968_13_0_void.stl,YES,1,"[6.328, -2.839, 1.009]","[[5.466, -3.443, 0.915], [7.19, -2.235, 1.102]]"
5758968_13_0_void.stl,YES,2,"[0.249, 7.277, 1.507]","[[-0.82, 6.647, 1.35], [1.319, 7.907, 1.665]]"
5872677_1_0_void.stl,YES,1,"[-32.883, -36.461, 1.746]","[[-32.914, -36.515, 1.743], [-32.852, -36.406, 1.75]]"
5872677_1_0_void.stl,YES,2,"[-34.023, -45.882, 6.755]","[[-34.025, -45.884, 6.754], [-34.022, -45.881, 6.755]]"
5872677_1_0_void.stl,YES,3,"[1.918, 51.816, 5.661]","[[0.831, 50.273, 5.597], [3.005, 53.36, 5.725]]"
5872677_1_1_void.stl,NO,,,
5823799_2_0_void.stl,YES,1,"[270.867, 10.464, 14.392]","[[270.753, 10.406, 14.375], [270.98, 10.523, 14.408]]"
5825805_1_2_void.stl,YES,1,"[4.074, 10.763, 23.949]","[[3.999, 10.752, 23.913], [4.149, 10.775, 23.986]]"
5825805_1_2_void.stl,YES,2,"[-19.56, 10.294, 19.894]","[[-20.401, 9.916, 19.514], [-18.719, 10.672, 20.274]]"
5825805_1_2_void.stl,YES,3,"[21.849, 10.294, 19.895]","[[21.779, 10.227, 19.854], [21.918, 10.361, 19.936]]"
5823799_2_1_void.stl,NO,,,
5797055_1_0_void.stl,YES,1,"[61.679, 4.885, 61.377]","[[61.613, 4.881, 61.266], [61.744, 4.89, 61.487]]"
5797055_1_0_void.stl,YES,2,"[29.105, 7.209, 155.015]","[[27.498, 7.109, 153.339], [30.713, 7.309, 156.69]]"
5797055_1_0_void.stl,YES,3,"[-20.805, 5.957, 44.365]","[[-20.814, 5.956, 44.352], [-20.795, 5.957, 44.378]]"
5797055_1_0_void.stl,YES,4,"[-20.101, 5.59, 51.023]","[[-20.113, 5.59, 51.005], [-20.089, 5.59, 51.041]]"
5797055_1_0_void.stl,YES,5,"[47.426, 7.948, 79.588]","[[34.341, 7.062, 60.922], [60.51, 8.834, 98.254]]"
5797055_1_1_void.stl,YES,1,"[-38.966, 8.352, 56.699]","[[-38.994, 8.351, 56.641], [-38.938, 8.353, 56.757]]"
5797055_1_1_void.stl,YES,2,"[-31.031, 5.19, 154.295]","[[-36.546, 4.93, 149.981], [-25.515, 5.451, 158.608]]"
5797055_1_1_void.stl,YES,3,"[-67.648, 3.372, 24.276]","[[-67.649, 3.372, 24.273], [-67.648, 3.372, 24.278]]"
5797055_1_1_void.stl,YES,4,"[-20.901, 3.49, 173.089]","[[-20.916, 3.489, 173.056], [-20.886, 3.492, 173.121]]"
5797055_1_1_void.stl,YES,5,"[41.481, 8.676, 143.063]","[[35.577, 8.431, 138.606], [47.385, 8.922, 147.521]]"
5840852_1_0_void.stl,NO,,,
5840852_1_1_void.stl,YES,1,"[-1.331, 1.566, 9.837]","[[-20.858, -6.4, 5.284], [18.195, 9.532, 14.391]]"
5806465_1_1_void.stl,NO,,,
5763731_1_2_void.stl,NO,,,
5806465_1_0_void.stl,YES,1,"[61.228, 19.526, 0.302]","[[60.967, 19.072, 0.299], [61.489, 19.98, 0.306]]"
5771406_3_1_void.stl,NO,,,
5771406_3_0_void.stl,NO,,,
5846172_1_2_void.stl,YES,1,"[3.303, 99.845, 46.545]","[[3.303, 99.844, 46.544], [3.303, 99.846, 46.545]]"
5846172_1_2_void.stl,YES,2,"[4.946, 2.226, 11.971]","[[4.945, 2.224, 11.97], [4.946, 2.228, 11.972]]"
5857441_1_1_void.stl,YES,1,"[6.643, -6.808, 0.76]","[[6.597, -6.828, 0.758], [6.69, -6.789, 0.762]]"
5857441_1_0_void.stl,NO,,,
5769537_1_0_void.stl,NO,,,
5771278_2_1_void.stl,YES,1,"[7.958, 1.992, 1.701]","[[7.403, 1.503, 1.666], [8.513, 2.482, 1.736]]"
5771278_2_1_void.stl,YES,2,"[29.086, 4.378, 3.319]","[[29.067, 4.366, 3.318], [29.105, 4.39, 3.32]]"
5771278_2_1_void.stl,YES,3,"[21.868, 14.138, 3.406]","[[21.833, 14.113, 3.405], [21.903, 14.162, 3.408]]"
5769537_1_1_void.stl,NO,,,
5771278_2_0_void.stl,YES,1,"[22.497, 4.41, 1.743]","[[18.955, 2.281, 1.487], [26.038, 6.538, 1.998]]"
5771278_2_0_void.stl,YES,2,"[8.995, 14.032, 3.172]","[[8.973, 14.001, 3.171], [9.017, 14.063, 3.174]]"
5838704_1_1_void.stl,NO,,,
5838704_1_0_void.stl,NO,,,
5927031_1_2_void.stl,YES,1,"[2.587, 5.358, 15.665]","[[2.584, 5.347, 15.648], [2.589, 5.37, 15.683]]"
5927031_1_2_void.stl,YES,2,"[2.528, 7.616, 18.006]","[[2.528, 7.616, 18.006], [2.528, 7.616, 18.006]]"
5799425_1_1_void.stl,YES,1,"[0.228, 0.105, 1.805]","[[0.226, 0.102, 1.799], [0.23, 0.108, 1.812]]"
5799425_1_0_void.stl,YES,1,"[0.15, -0.074, 0.29]","[[0.141, -0.083, 0.263], [0.159, -0.066, 0.318]]"
5799425_1_0_void.stl,YES,2,"[-0.214, 0.13, 0.073]","[[-0.215, 0.129, 0.07], [-0.213, 0.132, 0.076]]"
5826522_1_2_void.stl,NO,,,
5758968_12_2_void.stl,YES,1,"[1.177, 6.141, 21.277]","[[1.071, 5.876, 20.762], [1.283, 6.406, 21.793]]"
5758968_12_2_void.stl,YES,2,"[-0.253, 5.775, 5.167]","[[-0.356, 5.025, 4.399], [-0.149, 6.525, 5.934]]"
5885189_4_0_void.stl,NO,,,
5785245_1_0_void.stl,YES,1,"[17.901, 2.168, 0.729]","[[17.895, 2.165, 0.723], [17.907, 2.172, 0.734]]"
5785245_1_0_void.stl,YES,2,"[4.78, 22.284, 6.717]","[[4.778, 22.282, 6.716], [4.781, 22.286, 6.719]]"
5911816_2_1_void.stl,YES,1,"[0.634, 7.034, 15.414]","[[0.633, 7.027, 15.41], [0.635, 7.041, 15.418]]"
5911816_2_1_void.stl,YES,2,"[6.219, 7.739, 7.261]","[[6.21, 7.714, 7.232], [6.228, 7.764, 7.289]]"
5911816_2_1_void.stl,YES,3,"[3.801, -4.521, 2.497]","[[3.798, -4.529, 2.492], [3.803, -4.512, 2.502]]"
5911816_2_1_void.stl,YES,4,"[3.852, -2.846, 4.143]","[[3.81, -2.966, 4.05], [3.894, -2.727, 4.236]]"
5911816_2_1_void.stl,YES,5,"[3.666, 4.037, 2.145]","[[3.552, 3.65, 1.816], [3.781, 4.424, 2.474]]"
5911816_2_0_void.stl,YES,1,"[2.329, -4.931, 10.751]","[[2.327, -4.938, 10.746], [2.331, -4.923, 10.757]]"
5911816_2_0_void.stl,YES,2,"[5.588, -4.847, 2.657]","[[5.587, -4.85, 2.653], [5.589, -4.844, 2.66]]"
5911816_2_0_void.stl,YES,3,"[5.801, -0.541, 16.441]","[[5.731, -0.741, 16.362], [5.871, -0.34, 16.521]]"
5911816_2_0_void.stl,YES,4,"[3.777, 1.956, 4.209]","[[3.777, 1.956, 4.208], [3.777, 1.957, 4.209]]"
5758968_8_0_void.stl,NO,,,
5785245_1_1_void.stl,YES,1,"[11.478, 4.196, 4.939]","[[11.469, 4.187, 4.931], [11.488, 4.205, 4.946]]"
5785245_1_1_void.stl,YES,2,"[29.77, 19.386, 7.917]","[[28.236, 18.815, 7.128], [31.303, 19.957, 8.706]]"
5785245_1_1_void.stl,YES,3,"[26.733, 4.764, 29.321]","[[25.111, 4.165, 27.881], [28.354, 5.364, 30.761]]"
5785050_6_0_void.stl,NO,,,
5782691_2_1_void.stl,NO,,,
5782691_2_0_void.stl,YES,1,"[-10.711, 19.501, 0.306]","[[-10.808, 19.44, 0.283], [-10.614, 19.562, 0.33]]"
5903116_2_2_void.stl,YES,1,"[-7.17, 3.003, 26.244]","[[-7.765, 2.908, 25.833], [-6.574, 3.097, 26.656]]"
5903116_2_2_void.stl,YES,2,"[-13.132, 1.251, 34.457]","[[-13.248, 1.197, 34.392], [-13.017, 1.305, 34.521]]"
5903116_2_2_void.stl,YES,3,"[8.89, -2.194, 23.292]","[[8.885, -2.196, 23.29], [8.895, -2.191, 23.295]]"
5903116_2_2_void.stl,YES,4,"[-9.714, 3.858, 7.561]","[[-9.715, 3.858, 7.56], [-9.713, 3.858, 7.561]]"
5903116_2_2_void.stl,YES,5,"[-2.197, 3.083, 14.054]","[[-2.336, 3.032, 13.987], [-2.058, 3.134, 14.121]]"
5856723_1_0_void.stl,NO,,,
5856723_1_1_void.stl,NO,,,
5840913_1_1_void.stl,NO,,,
5840913_1_0_void.stl,NO,,,
5765487_1_0_void.stl,YES,1,"[42.306, 3.956, 7.88]","[[42.228, 3.827, 7.854], [42.385, 4.085, 7.905]]"
5765487_1_0_void.stl,YES,2,"[68.575, 13.255, 10.328]","[[68.575, 13.254, 10.328], [68.575, 13.255, 10.328]]"
5765487_1_0_void.stl,YES,3,"[75.108, -17.634, 4.453]","[[74.549, -18.156, 4.339], [75.666, -17.112, 4.567]]"
5765487_1_0_void.stl,YES,4,"[66.708, -49.493, 2.557]","[[66.586, -49.729, 2.528], [66.831, -49.257, 2.585]]"
5885189_8_2_void.stl,NO,,,
5885189_8_3_void.stl,NO,,,
5765487_1_1_void.stl,YES,1,"[68.326, 25.212, 9.646]","[[68.326, 25.211, 9.646], [68.327, 25.214, 9.647]]"
5765487_1_1_void.stl,YES,2,"[43.246, -5.717, 13.294]","[[43.244, -5.722, 13.294], [43.249, -5.713, 13.295]]"
5765487_1_1_void.stl,YES,3,"[58.63, 2.708, 13.481]","[[57.033, 0.15, 12.777], [60.226, 5.266, 14.185]]"
5731853_4_0_void.stl,YES,1,"[-13.579, 3.528, 13.131]","[[-14.148, 3.165, 12.896], [-13.009, 3.891, 13.365]]"
5838716_1_1_void.stl,NO,,,
5838716_1_0_void.stl,NO,,,
5887493_1_1_void.stl,YES,1,"[8.96, 0.99, 19.72]","[[8.96, 0.989, 19.719], [8.961, 0.99, 19.721]]"
5887493_1_0_void.stl,YES,1,"[-11.021, -3.342, 10.475]","[[-11.094, -3.362, 10.425], [-10.949, -3.322, 10.526]]"
5821942_1_0_void.stl,NO,,,
5821942_1_1_void.stl,NO,,,
5846890_1_0_void.stl,YES,1,"[7.444, -3.61, 2.73]","[[7.253, -3.736, 2.706], [7.635, -3.483, 2.755]]"
5846890_1_0_void.stl,YES,2,"[-4.632, -8.972, 0.704]","[[-4.642, -8.981, 0.702], [-4.622, -8.962, 0.707]]"
5846890_1_0_void.stl,YES,3,"[-3.238, 2.508, 1.831]","[[-3.239, 2.508, 1.831], [-3.238, 2.508, 1.831]]"
5839581_2_2_void.stl,YES,1,"[-20.133, -4.457, 2.634]","[[-20.156, -4.488, 2.631], [-20.11, -4.427, 2.637]]"
5839581_2_2_void.stl,YES,2,"[20.574, 36.513, 4.227]","[[20.573, 36.512, 4.227], [20.574, 36.514, 4.227]]"
5846890_1_1_void.stl,YES,1,"[-5.096, 11.033, 7.681]","[[-5.139, 10.988, 7.674], [-5.053, 11.077, 7.688]]"
5846890_1_1_void.stl,YES,2,"[1.686, -3.229, 10.438]","[[1.594, -3.274, 10.41], [1.777, -3.183, 10.466]]"
5846890_1_1_void.stl,YES,3,"[2.718, -3.681, 4.12]","[[2.703, -3.692, 4.117], [2.733, -3.67, 4.122]]"
5846890_1_1_void.stl,YES,4,"[1.248, -3.919, 10.958]","[[1.247, -3.919, 10.958], [1.249, -3.918, 10.958]]"
5831456_1_0_void.stl,NO,,,
5761827_1_2_void.stl,YES,1,"[32.658, -54.372, 22.152]","[[28.831, -56.898, 16.291], [36.486, -51.845, 28.013]]"
5761827_1_2_void.stl,YES,2,"[-37.385, -43.619, 69.337]","[[-45.395, -59.732, 59.146], [-29.375, -27.507, 79.528]]"
5709416_4_2_void.stl,YES,1,"[25.564, 1.601, 22.304]","[[25.554, 1.594, 22.295], [25.574, 1.608, 22.313]]"
5709416_4_2_void.stl,YES,2,"[30.899, 18.357, 28.557]","[[30.897, 18.356, 28.556], [30.9, 18.357, 28.558]]"
